User-agent: Yandex
Disallow: /bezhetsk
Disallow: /belaya-kalitva
Disallow: /beloyarskiy
Disallow: /beslan
Disallow: /birsk
Disallow: /blagodarnyiy
Disallow: /bogdanovich
Disallow: /bogoroditsk
Disallow: /bogorodsk
Disallow: /bogotol
Disallow: /bologoe
Disallow: /bolshoy-kamen
Disallow: /borzya
Disallow: /bronnitsyi
Disallow: /buguruslan
Disallow: /buinsk
Disallow: /buy
Disallow: /buturlinovka
Disallow: /valuyki
Disallow: /velikiy-ustyug
Disallow: /velsk
Disallow: /vereschagino
Disallow: /verhniy-ufaley
Disallow: /verhnyaya-salda
Disallow: /vihorevka
Disallow: /vichuga
Disallow: /volokolamsk
Disallow: /volhov
Disallow: /vyazniki
Disallow: /vyatskie-polyanyi
Disallow: /gagarin
Disallow: /gay
Disallow: /gorodets
Disallow: /goryachiy-klyuch
Disallow: /gryazi
Disallow: /gubaha
Disallow: /gubkinskiy
Disallow: /gudermes
Disallow: /gulkevichi
Disallow: /gurevsk
Disallow: /gurevsk-2
Disallow: /gusev
Disallow: /gusinoozyorsk
Disallow: /davlekanovo
Disallow: /dagestanskie-ogni
Disallow: /dalnegorsk
Disallow: /dalnerechensk
Disallow: /dankov
Disallow: /dedovsk
Disallow: /desnogorsk
Disallow: /dzerzhinskiy
Disallow: /divnogorsk
Disallow: /dobryanka
Disallow: /dudinka
Disallow: /dyurtyuli
Disallow: /dyatkovo
Disallow: /elizovo
Disallow: /emanzhelinsk
Disallow: /ershov
Disallow: /efremov
Disallow: /zheleznovodsk
Disallow: /zheleznogorsk-ilimskiy
Disallow: /zavodoukovsk
Disallow: /zavolzhe
Disallow: /zainsk
Disallow: /zaraysk
Disallow: /zverevo
Disallow: /zelenokumsk
Disallow: /zernograd
Disallow: /zeya
Disallow: /zima
Disallow: /znamensk
Disallow: /izobilnyiy
Disallow: /inta
Disallow: /ipatovo
Disallow: /irbit
Disallow: /isilkul
Disallow: /istra
Disallow: /kalach
Disallow: /kalachinsk
Disallow: /kalach-na-donu
Disallow: /kaltan
Disallow: /kamenka
Disallow: /kamen-na-obi
Disallow: /kamyishlov
Disallow: /kanash
Disallow: /kandalaksha
Disallow: /karabulak
Disallow: /karasuk
Disallow: /karachaevsk
Disallow: /karpinsk
Disallow: /kartalyi
Disallow: /kasimov
Disallow: /kachkanar
Disallow: /kashira
Disallow: /kizilyurt
Disallow: /kizlyar
Disallow: /kimovsk
Disallow: /kimryi
Disallow: /kingisepp
Disallow: /kinel
Disallow: /kireevsk
Disallow: /kirzhach
Disallow: /kirovgrad
Disallow: /kirovsk
Disallow: /kirovsk-2
Disallow: /kovyilkino
Disallow: /kozmodemyansk
Disallow: /kolpashevo
Disallow: /kolchugino
Disallow: /kommunar
Disallow: /konakovo
Disallow: /kondopoga
Disallow: /korenovsk
Disallow: /korkino
Disallow: /korsakov
Disallow: /koryazhma
Disallow: /kostomuksha
Disallow: /kotelniki
Disallow: /kotelnikovo
Disallow: /kotelnich
Disallow: /kotovo
Disallow: /kotovsk
Disallow: /kohma
Disallow: /krasnoarmeysk
Disallow: /krasnoarmeysk-2
Disallow: /krasnoe-selo
Disallow: /krasnoznamensk
Disallow: /krasnouralsk
Disallow: /krasnoufimsk
Disallow: /krasnyiy-sulin
Disallow: /kronshtadt
Disallow: /kubinka
Disallow: /kuvandyik
Disallow: /kudyimkar
Disallow: /kuybyishev
Disallow: /kulebaki
Disallow: /kurganinsk
Disallow: /kurovskoe
Disallow: /kurchatov
Disallow: /kushva
Disallow: /kyishtyim
Disallow: /kyahta
Disallow: /labyitnangi
Disallow: /langepas
Disallow: /lebedyan
Disallow: /lensk
Disallow: /lermontov
Disallow: /lesozavodsk
Disallow: /likino-dulyovo
Disallow: /lodeynoe-pole
Disallow: /lomonosov
Disallow: /losino-petrovskiy
Disallow: /luga
Disallow: /luhovitsyi
Disallow: /lyiskovo
Disallow: /lyudinovo
Disallow: /lyantor
Disallow: /mayskiy
Disallow: /malgobek
Disallow: /maloyaroslavets
Disallow: /mariinsk
Disallow: /marks
Disallow: /megion
Disallow: /mednogorsk
Disallow: /mendeleevsk
Disallow: /millerovo
Disallow: /mirnyiy
Disallow: /mirnyiy-2
Disallow: /mozhaysk
Disallow: /mozhga
Disallow: /mozdok
Disallow: /monchegorsk
Disallow: /morozovsk
Disallow: /morshansk
Disallow: /muravlenko
Disallow: /mtsensk
Disallow: /myiski
Disallow: /nadyim
Disallow: /nartkala
Disallow: /naryan-mar
Disallow: /nevyansk
Disallow: /nelidovo
Disallow: /nerehta
Disallow: /neftekumsk
Disallow: /nizhneudinsk
Disallow: /nizhniy-lomov
Disallow: /nizhnyaya-tura
Disallow: /nikolaevsk-na-amure
Disallow: /nikolsk
Disallow: /novoaleksandrovsk
Disallow: /novovoronezh
Disallow: /novodvinsk
Disallow: /novozyibkov
Disallow: /novokubansk
Disallow: /novopavlovsk
Disallow: /nurlat
Disallow: /nyandoma
Disallow: /ob
Disallow: /ozyoryi
Disallow: /oktyabrsk
Disallow: /olenegorsk
Disallow: /omutninsk
Disallow: /onega
Disallow: /osa
Disallow: /osinniki
Disallow: /ostrov
Disallow: /ostrogozhsk
Disallow: /otradnoe
Disallow: /otradnyiy
Disallow: /oha
Disallow: /pavlovsk
Disallow: /partizansk
Disallow: /pereslavl-zalesskiy
Disallow: /petrovsk
Disallow: /pechora
Disallow: /pikalyovo
Disallow: /polyisaevo
Disallow: /pohvistnevo
Disallow: /primorsko-ahtarsk
Disallow: /proletarsk
Disallow: /protvino
Disallow: /pugachyov
Disallow: /puschino
Disallow: /pyit-yah
Disallow: /raduzhnyiy
Disallow: /raduzhnyiy-2
Disallow: /raychihinsk
Disallow: /rasskazovo
Disallow: /rezh
Disallow: /rodniki
Disallow: /rostov
Disallow: /roshal
Disallow: /rtischevo
Disallow: /ruzaevka
Disallow: /ryazhsk
Disallow: /salehard
Disallow: /sasovo
Disallow: /satka
Disallow: /safonovo
Disallow: /sayanogorsk
Disallow: /sayansk
Disallow: /svetlograd
Disallow: /svetlyiy
Disallow: /severobaykalsk
Disallow: /severouralsk
Disallow: /semyonov
Disallow: /semikarakorsk
Disallow: /semiluki
Disallow: /sergach
Disallow: /serdobsk
Disallow: /sertolovo
Disallow: /sestroretsk
Disallow: /skopin
Disallow: /slavgorod
Disallow: /slantsyi
Disallow: /slobodskoy
Disallow: /snezhinsk
Disallow: /sovetsk
Disallow: /sovetskaya-gavan
Disallow: /sovetskiy
Disallow: /sokol
Disallow: /sol-iletsk
Disallow: /sorochinsk
Disallow: /sosnovoborsk
Disallow: /sosnogorsk
Disallow: /spassk-dalniy
Disallow: /sredneuralsk
Disallow: /staraya-kupavna
Disallow: /staraya-russa
Disallow: /strezhevoy
Disallow: /stroitel
Disallow: /surovikino
Disallow: /suhoy-log
Disallow: /syisert
Disallow: /tavda
Disallow: /tayga
Disallow: /tayshet
Disallow: /tara
Disallow: /tarko-sale
Disallow: /tatarsk
Disallow: /tashtagol
Disallow: /teykovo
Disallow: /temryuk
Disallow: /toguchin
Disallow: /topki
Disallow: /torzhok
Disallow: /tosno
Disallow: /tryohgornyiy
Disallow: /tulun
Disallow: /tutaev
Disallow: /tyinda
Disallow: /tyirnyiauz
Disallow: /uvarovo
Disallow: /uglich
Disallow: /udomlya
Disallow: /unecha
Disallow: /uray
Disallow: /uryupinsk
Disallow: /usinsk
Disallow: /ust-dzheguta
Disallow: /ust-katav
Disallow: /ust-kut
Disallow: /ust-labinsk
Disallow: /uchalyi
Disallow: /fokino
Disallow: /frolovo
Disallow: /furmanov
Disallow: /hadyizhensk
Disallow: /holmsk
Disallow: /hotkovo
Disallow: /chebarkul
Disallow: /chernogolovka
Disallow: /chernushka
Disallow: /chernyahovsk
Disallow: /chusovoy
Disallow: /shali
Disallow: /sharyipovo
Disallow: /sharya
Disallow: /shatura
Disallow: /shahunya
Disallow: /shebekino
Disallow: /shelehov
Disallow: /shumerlya
Disallow: /elektrogorsk
Disallow: /elektrougli
Disallow: /yugorsk
Disallow: /yuzhnouralsk
Disallow: /yalutorovsk
Disallow: /yanaul
Disallow: /yartsevo
Disallow: /segezha

User-agent: *
Allow: /
Disallow: /vozvrat.txt
Disallow: /moskva
Disallow: /sankt-peterburg
Disallow: /novosibirsk
Disallow: /ekaterinburg
Disallow: /nizhnij-novgorod
Disallow: /kazan
Disallow: /chelyabinsk
Disallow: /omsk
Disallow: /samara
Disallow: /rostov-na-donu
Disallow: /ufa
Disallow: /krasnoyarsk
Disallow: /perm
Disallow: /voronezh
Disallow: /volgograd
Disallow: /krasnodar
Disallow: /saratov
Disallow: /tyumen
Disallow: /tolyatti
Disallow: /izhevsk
Disallow: /barnaul
Disallow: /ulyanovsk
Disallow: /irkutsk
Disallow: /habarovsk
Disallow: /yaroslavl
Disallow: /vladivostok
Disallow: /mahachkala
Disallow: /tomsk
Disallow: /orenburg
Disallow: /kemerovo
Disallow: /novokuzneck
Disallow: /ryazan
Disallow: /astrahan
Disallow: /naberezhnye-chelny
Disallow: /penza
Disallow: /lipeck
Disallow: /kirov
Disallow: /cheboksary
Disallow: /tula
Disallow: /kaliningrad
Disallow: /balashiha
Disallow: /kursk
Disallow: /ulan-udeh
Disallow: /stavropol
Disallow: /sevastopol
Disallow: /tver
Disallow: /magnitogorsk
Disallow: /sochi
Disallow: /ivanovo
Disallow: /bryansk
Disallow: /belgorod
Disallow: /surgut
Disallow: /nizhnij-tagil
Disallow: /vladimir
Disallow: /arhangelsk
Disallow: /chita
Disallow: /kaluga
Disallow: /simferopol
Disallow: /smolensk
Disallow: /volzhskij
Disallow: /kurgan
Disallow: /oryol
Disallow: /cherepovec
Disallow: /vologda
Disallow: /saransk
Disallow: /vladikavkaz
Disallow: /yakutsk
Disallow: /murmansk
Disallow: /podolsk
Disallow: /tambov
Disallow: /groznyj
Disallow: /sterlitamak
Disallow: /petrozavodsk
Disallow: /kostroma
Disallow: /nizhnevartovsk
Disallow: /novorossijsk
Disallow: /joshkar-ola
Disallow: /taganrog
Disallow: /komsomolsk-na-amure
Disallow: /syktyvkar
Disallow: /himki
Disallow: /nalchik
Disallow: /shahty
Disallow: /nizhnekamsk
Disallow: /bratsk
Disallow: /dzerzhinsk
Disallow: /orsk
Disallow: /angarsk
Disallow: /blagoveshchensk
Disallow: /ehngels
Disallow: /staryj-oskol
Disallow: /velikij-novgorod
Disallow: /korolyov
Disallow: /pskov
Disallow: /mytishchi
Disallow: /bijsk
Disallow: /lyubercy
Disallow: /prokopevsk
Disallow: /yuzhno-sahalinsk
Disallow: /balakovo
Disallow: /armavir
Disallow: /rybinsk
Disallow: /severodvinsk
Disallow: /petropavlovsk-kamchatskij
Disallow: /abakan
Disallow: /norilsk
Disallow: /syzran
Disallow: /volgodonsk
Disallow: /kamensk-uralskij
Disallow: /novocherkassk
Disallow: /zlatoust
Disallow: /ussurijsk
Disallow: /ehlektrostal
Disallow: /salavat
Disallow: /nahodka
Disallow: /almetevsk
Disallow: /miass
Disallow: /kerch
Disallow: /berezniki
Disallow: /rubcovsk
Disallow: /kopejsk
Disallow: /pyatigorsk
Disallow: /krasnogorsk
Disallow: /majkop
Disallow: /kolomna
Disallow: /odincovo
Disallow: /kovrov
Disallow: /hasavyurt
Disallow: /kislovodsk
Disallow: /serpuhov
Disallow: /novomoskovsk
Disallow: /neftekamsk
Disallow: /novocheboksarsk
Disallow: /nefteyugansk
Disallow: /pervouralsk
Disallow: /shchyolkovo
Disallow: /batajsk
Disallow: /derbent
Disallow: /cherkessk
Disallow: /orekhovo-zuevo
Disallow: /nevinnomyssk
Disallow: /domodedovo
Disallow: /dimitrovgrad
Disallow: /kyzyl
Disallow: /oktyabrskij
Disallow: /nazran
Disallow: /kamyshin
Disallow: /obninsk
Disallow: /novyj-urengoj
Disallow: /kaspijsk
Disallow: /murom
Disallow: /ramenskoe
Disallow: /novoshahtinsk
Disallow: /zhukovskij
Disallow: /seversk
Disallow: /pushkino
Disallow: /noyabrsk
Disallow: /evpatoriya
Disallow: /essentuki
Disallow: /elec
Disallow: /achinsk
Disallow: /artyom
Disallow: /sergiev-posad
Disallow: /arzamas
Disallow: /ehlista
Disallow: /novokujbyshevsk
Disallow: /berdsk
Disallow: /noginsk
Disallow: /zheleznogorsk
Disallow: /azov
Disallow: /balahna
Disallow: /gatchina
Disallow: /dmitrov
Disallow: /egorevsk
Disallow: /zheleznogorsk-2
Disallow: /zarechnyj
Disallow: /ivanteevka
Disallow: /kamensk-shahtinskij
Disallow: /nazarovo
Disallow: /ozyorsk
Disallow: /pavlovo
Disallow: /revda
Disallow: /salsk
Disallow: /timashyovsk
Disallow: /uzlovaya
Disallow: /fryazino
Disallow: /hanty-mansijsk
Disallow: /chajkovskij
Disallow: /shadrinsk
Disallow: /shchyokino
Disallow: /yurga
Disallow: /aleksandrov
Disallow: /balashov
Disallow: /gelendzhik
Disallow: /dolgoprudnyj
Disallow: /ejsk
Disallow: /zelenogorsk
Disallow: /izberbash
Disallow: /kansk
Disallow: /naro-fominsk
Disallow: /pavlovskij-posad
Disallow: /reutov
Disallow: /sarov
Disallow: /tihvin
Disallow: /urus-martan
Disallow: /chapaevsk
Disallow: /aleksin
Disallow: /belebej
Disallow: /georgievsk
Disallow: /donskoj
Disallow: /elabuga
Disallow: /zhigulyovsk
Disallow: /zelenodolsk
Disallow: /iskitim
Disallow: /kineshma
Disallow: /neryungri
Disallow: /rzhev
Disallow: /svobodnyj
Disallow: /tihoreck
Disallow: /usole-sibirskoe
Disallow: /cheremhovo
Disallow: /anapa
Disallow: /belovo
Disallow: /glazov
Disallow: /dubna
Disallow: /ishim
Disallow: /kirishi
Disallow: /novoaltajsk
Disallow: /polevskoj
Disallow: /roslavl
Disallow: /serov
Disallow: /tobolsk
Disallow: /ust-ilimsk
Disallow: /chernogorsk
Disallow: /anzhero-sudzhensk
Disallow: /belogorsk
Disallow: /gorno-altajsk
Disallow: /ishimbaj
Disallow: /kirovo-chepeck
Disallow: /novotroick
Disallow: /prohladnyj
Disallow: /rossosh
Disallow: /sibaj
Disallow: /troick
Disallow: /uhta
Disallow: /chekhov
Disallow: /apatity
Disallow: /beloreck
Disallow: /gubkin
Disallow: /kiselyovsk
Disallow: /novouralsk
Disallow: /slavyansk-na-kubani
Disallow: /tuapse
Disallow: /chistopol
Disallow: /arsenev
Disallow: /belorechensk
Disallow: /gukovo
Disallow: /klimovsk
Disallow: /nyagan
Disallow: /solikamsk
Disallow: /tujmazy
Disallow: /asbest
Disallow: /beryozovskij
Disallow: /gus-hrustalnyj
Disallow: /klin
Disallow: /solnechnogorsk
Disallow: /birobidzhan
Disallow: /klincy
Disallow: /sosnovyj-bor
Disallow: /kogalym
Disallow: /borisoglebsk
Disallow: /kotlas
Disallow: /stupino
Disallow: /borovichi
Disallow: /krasnokamensk
Disallow: /bugulma
Disallow: /krasnokamsk
Disallow: /budyonnovsk
Disallow: /krasnoturinsk
Disallow: /buzuluk
Disallow: /kropotkin
Disallow: /bujnaksk
Disallow: /krymsk
Disallow: /kstovo
Disallow: /kuzneck
Disallow: /kumertau
Disallow: /kungur
Disallow: /shuya
Disallow: /blagoveshchensk-2
Disallow: /zarechnyj-2
Disallow: /ozyorsk-2
Disallow: /belogorsk-2
Disallow: /beryozovskij-2
Disallow: /abdulino
Disallow: /abinsk
Disallow: /aznakaevo
Disallow: /aksay
Disallow: /alagir
Disallow: /alapaevsk
Disallow: /alatyir
Disallow: /aldan
Disallow: /aleysk
Disallow: /alekseevka
Disallow: /amursk
Disallow: /apsheronsk
Disallow: /argun
Disallow: /artyomovskiy
Disallow: /asino
Disallow: /atkarsk
Disallow: /ahtubinsk
Disallow: /asha
Disallow: /bavlyi
Disallow: /bakal
Disallow: /baksan
Disallow: /balabanovo
Disallow: /baltiysk
Disallow: /barabinsk
Disallow: /bezhetsk
Disallow: /belaya-kalitva
Disallow: /beloyarskiy
Disallow: /beslan
Disallow: /birsk
Disallow: /blagodarnyiy
Disallow: /bogdanovich
Disallow: /bogoroditsk
Disallow: /bogorodsk
Disallow: /bogotol
Disallow: /bologoe
Disallow: /bolshoy-kamen
Disallow: /borzya
Disallow: /bronnitsyi
Disallow: /buguruslan
Disallow: /buinsk
Disallow: /buy
Disallow: /buturlinovka
Disallow: /valuyki
Disallow: /velikiy-ustyug
Disallow: /velsk
Disallow: /vereschagino
Disallow: /verhniy-ufaley
Disallow: /verhnyaya-salda
Disallow: /vihorevka
Disallow: /vichuga
Disallow: /volokolamsk
Disallow: /volhov
Disallow: /vyazniki
Disallow: /vyatskie-polyanyi
Disallow: /gagarin
Disallow: /gay
Disallow: /gorodets
Disallow: /goryachiy-klyuch
Disallow: /gryazi
Disallow: /gubaha
Disallow: /gubkinskiy
Disallow: /gudermes
Disallow: /gulkevichi
Disallow: /gurevsk
Disallow: /gurevsk-2
Disallow: /gusev
Disallow: /gusinoozyorsk
Disallow: /davlekanovo
Disallow: /dagestanskie-ogni
Disallow: /dalnegorsk
Disallow: /dalnerechensk
Disallow: /dankov
Disallow: /dedovsk
Disallow: /desnogorsk
Disallow: /dzerzhinskiy
Disallow: /divnogorsk
Disallow: /dobryanka
Disallow: /dudinka
Disallow: /dyurtyuli
Disallow: /dyatkovo
Disallow: /elizovo
Disallow: /emanzhelinsk
Disallow: /ershov
Disallow: /efremov
Disallow: /zheleznovodsk
Disallow: /zheleznogorsk-ilimskiy
Disallow: /zavodoukovsk
Disallow: /zavolzhe
Disallow: /zainsk
Disallow: /zaraysk
Disallow: /zverevo
Disallow: /zelenokumsk
Disallow: /zernograd
Disallow: /zeya
Disallow: /zima
Disallow: /znamensk
Disallow: /izobilnyiy
Disallow: /inta
Disallow: /ipatovo
Disallow: /irbit
Disallow: /isilkul
Disallow: /istra
Disallow: /kalach
Disallow: /kalachinsk
Disallow: /kalach-na-donu
Disallow: /kaltan
Disallow: /kamenka
Disallow: /kamen-na-obi
Disallow: /kamyishlov
Disallow: /kanash
Disallow: /kandalaksha
Disallow: /karabulak
Disallow: /karasuk
Disallow: /karachaevsk
Disallow: /karpinsk
Disallow: /kartalyi
Disallow: /kasimov
Disallow: /kachkanar
Disallow: /kashira
Disallow: /kizilyurt
Disallow: /kizlyar
Disallow: /kimovsk
Disallow: /kimryi
Disallow: /kingisepp
Disallow: /kinel
Disallow: /kireevsk
Disallow: /kirzhach
Disallow: /kirovgrad
Disallow: /kirovsk
Disallow: /kirovsk-2
Disallow: /kovyilkino
Disallow: /kozmodemyansk
Disallow: /kolpashevo
Disallow: /kolchugino
Disallow: /kommunar
Disallow: /konakovo
Disallow: /kondopoga
Disallow: /korenovsk
Disallow: /korkino
Disallow: /korsakov
Disallow: /koryazhma
Disallow: /kostomuksha
Disallow: /kotelniki
Disallow: /kotelnikovo
Disallow: /kotelnich
Disallow: /kotovo
Disallow: /kotovsk
Disallow: /kohma
Disallow: /krasnoarmeysk
Disallow: /krasnoarmeysk-2
Disallow: /krasnoe-selo
Disallow: /krasnoznamensk
Disallow: /krasnouralsk
Disallow: /krasnoufimsk
Disallow: /krasnyiy-sulin
Disallow: /kronshtadt
Disallow: /kubinka
Disallow: /kuvandyik
Disallow: /kudyimkar
Disallow: /kuybyishev
Disallow: /kulebaki
Disallow: /kurganinsk
Disallow: /kurovskoe
Disallow: /kurchatov
Disallow: /kushva
Disallow: /kyishtyim
Disallow: /kyahta
Disallow: /labyitnangi
Disallow: /langepas
Disallow: /lebedyan
Disallow: /lensk
Disallow: /lermontov
Disallow: /lesozavodsk
Disallow: /likino-dulyovo
Disallow: /lodeynoe-pole
Disallow: /lomonosov
Disallow: /losino-petrovskiy
Disallow: /luga
Disallow: /luhovitsyi
Disallow: /lyiskovo
Disallow: /lyudinovo
Disallow: /lyantor
Disallow: /mayskiy
Disallow: /malgobek
Disallow: /maloyaroslavets
Disallow: /mariinsk
Disallow: /marks
Disallow: /megion
Disallow: /mednogorsk
Disallow: /mendeleevsk
Disallow: /millerovo
Disallow: /mirnyiy
Disallow: /mirnyiy-2
Disallow: /mozhaysk
Disallow: /mozhga
Disallow: /mozdok
